make[0]: Making `all' in `stubdata'
make[1]: Entering directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/stubdata'
   (deps)	 ../../stubdata/stubdata.c
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_MA.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_MR.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_OM.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_PS.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_QA.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_SA.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_SD.txt
genbrk: tool completed successfully.
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_SO.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_SY.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_TD.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_TN.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_YE.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l as.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l as_IN.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l asa.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l asa_TZ.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l az.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l az_Cyrl.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l az_Cyrl_AZ.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l az_Latn.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l az_Latn_AZ.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bas.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bas_CM.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l be.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l be_BY.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bem.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bem_ZM.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bez.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bez_TZ.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bg.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bg_BG.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bm.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bm_ML.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bn.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bn_BD.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bn_IN.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bo.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bo_CN.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bo_IN.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l br.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l br_FR.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l brx.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l brx_IN.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bs.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bs_Cyrl.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bs_Cyrl_BA.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bs_Latn.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l bs_Latn_BA.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ca.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ca_AD.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ca_ES.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l cgg.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l cgg_UG.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l chr.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l chr_US.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l cs.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l cs_CZ.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l cy.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l cy_GB.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l da.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l da_DK.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l dav.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l dav_KE.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l de.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l de_AT.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l de_BE.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l de_CH.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l de_DE.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l de_LI.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l de_LU.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l dje.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l dje_NE.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l dua.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l dua_CM.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l dyo.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l dyo_SN.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l dz.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l dz_BT.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ebu.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ebu_KE.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ee.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ee_GH.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ee_TG.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l el.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l el_CY.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l el_GR.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_150.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_AG.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_AS.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_AU.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_BB.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_BE.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_BM.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_BS.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_BW.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_BZ.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_CA.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_CM.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_DM.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_FJ.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_FM.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_GB.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_GD.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_GG.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_GH.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_GI.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_GM.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_GU.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_GY.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_HK.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_IE.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_IM.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_IN.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_JE.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_JM.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_KE.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_KI.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_KN.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_KY.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_LC.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_LR.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_LS.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l en_MG.txt
